# XML Processing
lxml==4.9.3                      # High-performance XML parsing
xmlschema==2.5.0                 # XML schema validation

# Data Processing & Analysis
pandas==2.1.4                    # Data manipulation and analysis
numpy==1.26.2                    # Numerical computing
python-dateutil==2.8.2           # Date/time parsing and manipulation

# Database
sqlalchemy==2.0.23               # SQL toolkit and ORM
sqlite3worker==1.1.7             # Thread-safe SQLite operations

# API Framework
fastapi==0.104.1                 # Modern web framework for APIs
uvicorn[standard]==0.24.0        # ASGI server for FastAPI
pydantic==2.5.2                  # Data validation using Python type hints
pydantic-settings==2.1.0         # Settings management

# HTTP & Networking
requests==2.31.0                 # HTTP library for API calls
httpx==0.25.2                    # Async HTTP client
aiofiles==23.2.1                 # Async file operations

# Data Validation & Cleaning
phonenumbers==8.13.26            # Phone number parsing and validation
email-validator==2.1.0           # Email validation
python-dotenv==1.0.0             # Environment variable management

# Logging & Monitoring
loguru==0.7.2                    # Advanced logging
python-json-logger==2.0.7        # JSON structured logging

# Testing
pytest==7.4.3                    # Testing framework
pytest-cov==4.1.0                # Coverage plugin for pytest
pytest-asyncio==0.21.1           # Async testing support
pytest-mock==3.12.0              # Mocking utilities
faker==20.1.0                    # Generate fake test data

# Code Quality & Formatting
black==23.12.0                   # Code formatter
flake8==6.1.0                    # Linting and style checking
pylint==3.0.3                    # Static code analysis
mypy==1.7.1                      # Static type checking
isort==5.13.2                    # Import sorting

# Documentation
sphinx==7.2.6                    # Documentation generator
sphinx-rtd-theme==2.0.0          # ReadTheDocs theme for Sphinx

# Data Export & Visualization (for JSON export)
orjson==3.9.10                   # Fast JSON serialization
simplejson==3.19.2               # Alternative JSON encoder

# Utilities
tqdm==4.66.1                     # Progress bars
click==8.1.7                     # CLI creation
python-slugify==8.0.1            # String slugification
tabulate==0.9.0                  # Pretty-print tabular data

# Security
cryptography==41.0.7             # Cryptographic primitives
pyjwt==2.8.0                     # JSON Web Token implementation
passlib[bcrypt]==1.7.4           # Password hashing

# Rate Limiting & Caching
slowapi==0.1.9                   # Rate limiting for FastAPI
cachetools==5.3.2                # Caching utilities

# Development Tools
ipython==8.18.1                  # Enhanced Python shell
ipdb==0.13.13                    # IPython debugger
pre-commit==3.6.0                # Git pre-commit hooks

# Performance Monitoring
psutil==5.9.6                    # System and process utilities
memory-profiler==0.61.0          # Memory usage profiling

# Async Support
asyncio==3.4.3                   # Asynchronous I/O
aiosqlite==0.19.0                # Async SQLite database

# Type Stubs (for better IDE support)
types-python-dateutil==2.8.19.14
types-requests==2.31.0.10
types-tabulate==0.9.0.3

# Advanced Analytics
scipy==1.11.4                    # Scientific computing
scikit-learn==1.3.2              # Machine learning (for anomaly detection)

# Export Formats
openpyxl==3.1.2                  # Excel file support
xlsxwriter==3.1.9                # Excel file writing
